datetime,event,valve_id,duration_sec,daily_total_sec
2025-03-18 11:32:32,open,0,,0.00
2025-03-18 11:32:34,close,0,2.00,2.00
2025-03-18 11:32:42,open,0,,2.00
2025-03-18 11:32:44,close,0,2.00,4.00
2025-03-18 11:32:52,open,0,,4.00
2025-03-18 11:32:54,close,0,2.00,6.00
2025-03-18 11:33:02,open,0,,6.00
2025-03-18 11:33:04,close,0,2.00,8.00
2025-03-18 11:33:12,open,0,,8.00
2025-03-18 11:33:14,close,0,2.00,10.00
2025-03-18 11:33:22,open,0,,10.00
2025-03-18 11:33:24,close,0,2.00,12.00
2025-03-18 11:33:32,open,0,,12.00
2025-03-18 11:33:34,close,0,2.00,14.00
2025-03-18 11:33:42,open,0,,14.00
2025-03-18 11:33:44,close,0,2.00,16.00
2025-03-18 11:33:52,open,0,,16.00
2025-03-18 11:33:54,close,0,2.00,18.00
2025-03-18 11:34:02,open,0,,18.00
2025-03-18 11:34:04,close,0,2.00,20.00
2025-03-18 11:34:12,open,0,,20.00
2025-03-18 11:34:14,close,0,2.00,22.00
2025-03-18 11:34:22,open,0,,22.00
2025-03-18 11:34:24,close,0,2.00,24.00
2025-03-18 11:34:32,open,0,,24.00
2025-03-18 11:34:34,close,0,2.00,26.00
2025-03-18 11:34:42,open,0,,26.00
2025-03-18 11:34:44,close,0,2.00,28.00
2025-03-18 11:34:52,open,0,,28.00
2025-03-18 11:34:54,close,0,2.00,30.00
2025-03-18 11:35:02,open,0,,30.00
2025-03-18 11:35:04,close,0,2.00,32.00
2025-03-18 11:35:12,open,0,,32.00
2025-03-18 11:35:14,close,0,2.00,34.00
2025-03-18 11:35:22,open,0,,34.00
2025-03-18 11:35:24,close,0,2.00,36.00
2025-03-18 11:35:32,open,0,,36.00
2025-03-18 11:35:34,close,0,2.00,38.00
2025-03-18 11:35:42,open,0,,38.00
2025-03-18 11:35:44,close,0,2.00,40.00
2025-03-18 11:35:52,open,0,,40.00
2025-03-18 11:35:54,close,0,2.00,42.00
2025-03-18 11:36:02,open,0,,42.00
2025-03-18 11:36:04,close,0,2.00,44.00
2025-03-18 11:36:12,open,0,,44.00
2025-03-18 11:36:14,close,0,2.00,46.00
2025-03-18 11:36:22,open,0,,46.00
2025-03-18 11:36:24,close,0,2.00,48.00
2025-03-18 11:36:32,open,0,,48.00
2025-03-18 11:36:34,close,0,2.00,50.00
2025-03-18 11:36:42,open,0,,50.00
2025-03-18 11:36:44,close,0,2.00,52.00
2025-03-18 11:36:52,open,0,,52.00
2025-03-18 11:36:54,close,0,2.00,54.00
2025-03-18 11:37:02,open,0,,54.00
2025-03-18 11:37:04,close,0,2.00,56.00
2025-03-18 11:37:12,open,0,,56.00
2025-03-18 11:37:14,close,0,2.00,58.00
2025-03-18 11:37:22,open,0,,58.00
2025-03-18 11:37:24,close,0,2.00,60.00
2025-03-18 11:37:32,open,0,,60.00
2025-03-18 11:37:34,close,0,2.00,62.00
2025-03-18 11:37:42,open,0,,62.00
2025-03-18 11:37:44,close,0,2.00,64.00
2025-03-18 11:37:52,open,0,,64.00
2025-03-18 11:37:54,close,0,2.00,66.00
2025-03-18 11:38:02,open,0,,66.00
2025-03-18 11:38:04,close,0,2.00,68.00
2025-03-18 11:38:12,open,0,,68.00
2025-03-18 11:38:14,close,0,2.00,70.00
2025-03-18 11:38:22,open,0,,70.00
2025-03-18 11:38:24,close,0,2.00,72.00
2025-03-18 11:38:32,open,0,,72.00
2025-03-18 11:38:34,close,0,2.00,74.00
2025-03-18 11:38:42,open,0,,74.00
2025-03-18 11:38:44,close,0,2.00,76.00
2025-03-18 11:38:52,open,0,,76.00
2025-03-18 11:38:54,close,0,2.00,78.00
2025-03-18 11:39:02,open,0,,78.00
2025-03-18 11:39:04,close,0,2.00,80.00
2025-03-18 11:39:12,open,0,,80.00
2025-03-18 11:39:14,close,0,2.00,82.00
2025-03-18 11:39:22,open,0,,82.00
2025-03-18 11:39:24,close,0,2.00,84.00
